INSPIREID;NATCODE;NAMEUNIT;CODNUT1;CODNUT2;CODNUT3;CODIGOINE;Shape__Are;Shape__Len;AREA_MPIO
ES.IGN.SIGLIM34100303038;34100303038;Benimarfull;ES5;ES52;ES521;03038;9167108,761140000075102;13338,264158399999360;5,563537396260000
ES.IGN.SIGLIM34100303039;34100303039;Benimassot;ES5;ES52;ES521;03039;15665545,873600000515580;17997,660159899998689;9,513138964090000
ES.IGN.SIGLIM34100303040;34100303040;Benimeli;ES5;ES52;ES521;03040;5783522,525679999962449;15364,783751499999198;3,504765612170000
ES.IGN.SIGLIM34100303041;34100303041;Benissa;ES5;ES52;ES521;03041;114598875,980000004172325;69097,200532300004852;69,710720485899998
ES.IGN.SIGLIM34100303042;34100303042;Benitachell/el Poble Nou de Benitatxell;ES5;ES52;ES521;03042;20896453,169300001114607;21986,095208999999159;12,699982273400000
ES.IGN.SIGLIM34100303043;34100303043;Biar;ES5;ES52;ES521;03043;161162520,956000000238419;52253,175411999996868;98,165454913900007
ES.IGN.SIGLIM34100303044;34100303044;Bigastro;ES5;ES52;ES521;03044;6621016,928770000115037;17093,456577500001004;4,097986149930000
ES.IGN.SIGLIM34100303045;34100303045;Bolulla;ES5;ES52;ES521;03045;22305956,508200000971556;21018,221825699998590;13,571654262499999
ES.IGN.SIGLIM34100303046;34100303046;Busot;ES5;ES52;ES521;03046;55339808,947700001299381;35327,127270199998748;33,841852472100001
ES.IGN.SIGLIM34100303047;34100303047;Calp;ES5;ES52;ES521;03047;38815765,591499999165535;40828,337393699999666;23,637706722000001
ES.IGN.SIGLIM34100303048;34100303048;Callosa d'en Sarrià;ES5;ES52;ES521;03048;56920132,903599999845028;39163,429589699997450;34,662088015300000
ES.IGN.SIGLIM34100303049;34100303049;Callosa de Segura;ES5;ES52;ES521;03049;40200320,081299997866154;52442,328484700003173;24,831531229900001
ES.IGN.SIGLIM34100303050;34100303050;el Campello;ES5;ES52;ES521;03050;90203085,338599994778633;72176,409417100003338;55,220627955600001
ES.IGN.SIGLIM34100303051;34100303051;Campo de Mirra/el Camp de Mirra;ES5;ES52;ES521;03051;35874525,671300001442432;34049,799540599997272;21,815682220399999
ES.IGN.SIGLIM34100303052;34100303052;Cañada;ES5;ES52;ES521;03052;31760991,846299998462200;31458,758497300001181;19,323897239600001
ES.IGN.SIGLIM34100303053;34100303053;Castalla;ES5;ES52;ES521;03053;187747264,527000010013580;71788,140312400006223;114,600547081000002
ES.IGN.SIGLIM34100303054;34100303054;Castell de Castells;ES5;ES52;ES521;03054;75581708,982199996709824;36186,903045599996403;45,922112567500001
ES.IGN.SIGLIM34100303055;34100303055;Catral;ES5;ES52;ES521;03055;32407710,193900000303984;25840,390084300001035;20,008157917199998
ES.IGN.SIGLIM34100303056;34100303056;Cocentaina;ES5;ES52;ES521;03056;87146924,380099996924400;49279,624039599999378;52,945564964600003
ES.IGN.SIGLIM34100303057;34100303057;Confrides;ES5;ES52;ES521;03057;65706584,449699997901917;39384,569179400001303;39,984144212899999
ES.IGN.SIGLIM34024444002;34024444002;Abejuela;ES2;ES24;ES242;44002;147468785,018000006675720;58468,569544300000416;86,663372839399997
ES.IGN.SIGLIM34024444004;34024444004;Aguaviva;ES2;ES24;ES242;44004;73667230,908999994397163;45605,762774800001353;42,150721547099998
ES.IGN.SIGLIM34024444010;34024444010;Albentosa;ES2;ES24;ES242;44010;116325266,642000004649162;46939,374273200002790;68,004967562800005
ES.IGN.SIGLIM34024444026;34024444026;Arcos de las Salinas;ES2;ES24;ES242;44026;192842866,166999995708466;71052,564389199993457;112,983235385000000
ES.IGN.SIGLIM34024444044;34024444044;Bordón;ES2;ES24;ES242;44044;52200968,109399996697903;39625,538424600003054;29,983072697600001
ES.IGN.SIGLIM34024444054;34024444054;Camarena de la Sierra;ES2;ES24;ES242;44054;136210886,118999987840652;49568,363948199999868;79,538983027599997
ES.IGN.SIGLIM34024444059;34024444059;Cantavieja;ES2;ES24;ES242;44059;215779033,173999994993210;72321,882779999999912;124,556258115999995
ES.IGN.SIGLIM34024444071;34024444071;Castellote;ES2;ES24;ES242;44071;410235571,412999987602234;121599,270703000001959;235,176578697999986
ES.IGN.SIGLIM34024444088;34024444088;La Cuba;ES2;ES24;ES242;44088;11309763,307499999180436;17105,770327300000645;6,514860994000000
ES.IGN.SIGLIM34024444092;34024444092;El Cuervo;ES2;ES24;ES242;44092;35578204,759800001978874;26961,218730699998559;20,759190102800002
ES.IGN.SIGLIM34024444113;34024444113;Fuentes de Rubielos;ES2;ES24;ES242;44113;66709403,736199997365475;36669,580187799998384;38,910612856400000
ES.IGN.SIGLIM34024444118;34024444118;La Ginebrosa;ES2;ES24;ES242;44118;140158767,264999985694885;74333,551077900003293;80,099007519099999
ES.IGN.SIGLIM34024444126;34024444126;La Iglesuela del Cid;ES2;ES24;ES242;44126;69721554,767399996519089;46489,824904799999786;40,294248123499997
ES.IGN.SIGLIM34024444135;34024444135;Libros;ES2;ES24;ES242;44135;64952920,313000001013279;37403,980356699998083;37,911517169800000
ES.IGN.SIGLIM34024444137;34024444137;Linares de Mora;ES2;ES24;ES242;44137;200203186,840000003576279;71438,888064400001895;116,274698414000000
ES.IGN.SIGLIM34024444143;34024444143;Manzanera;ES2;ES24;ES242;44143;288037387,529999971389771;71569,342376899992814;168,653778850000009
ES.IGN.SIGLIM34024444149;34024444149;Mirambel;ES2;ES24;ES242;44149;78898870,131099998950958;45238,158107900002506;45,469743849700002
ES.IGN.SIGLIM34024444154;34024444154;Monroyo;ES2;ES24;ES242;44154;138342917,402000010013580;60179,642856899998151;79,235117180000003
ES.IGN.SIGLIM34024444160;34024444160;Mosqueruela;ES2;ES24;ES242;44160;457383804,490000009536743;110551,966778000001796;265,031156409999994
ES.IGN.SIGLIM34024444165;34024444165;Nogueruelas;ES2;ES24;ES242;44165;171001893,594000011682510;70580,363908400002401;99,488581282200002
ES.IGN.SIGLIM34024444171;34024444171;Olba;ES2;ES24;ES242;44171;35934117,764600001275539;23801,784114499998395;20,986267915799999
ES.IGN.SIGLIM34024444178;34024444178;Las Parras de Castellote;ES2;ES24;ES242;44178;73529946,463300004601479;37150,599587899996550;42,132921186099999
ES.IGN.SIGLIM34024444179;34024444179;Peñarroya de Tastavins;ES2;ES24;ES242;44179;145247419,453000009059906;61751,685675200002152;83,281551300199993
ES.IGN.SIGLIM34024444193;34024444193;Puertomingalvo;ES2;ES24;ES242;44193;178294083,351999998092651;64556,243973500000720;103,620135270999995
ES.IGN.SIGLIM34024444196;34024444196;Riodeva;ES2;ES24;ES242;44196;58805282,081500001251698;39436,144420199998422;34,342017950799999
ES.IGN.SIGLIM34024444206;34024444206;San Agustín;ES2;ES24;ES242;44206;96768053,231000006198883;52584,889284700002463;56,573521855899997
ES.IGN.SIGLIM34024444218;34024444218;Tormón;ES2;ES24;ES242;44218;50368411,548000000417233;30972,774169799999072;29,344404958199998
ES.IGN.SIGLIM34024444223;34024444223;Torre de Arcas;ES2;ES24;ES242;44223;59808873,354599997401237;34302,335304899999755;34,278743671000001
ES.IGN.SIGLIM34024444231;34024444231;Torrijas;ES2;ES24;ES242;44231;97851863,499099999666214;48385,854527499999676;57,336979514399999
ES.IGN.SIGLIM34024444234;34024444234;Tramacastiel;ES2;ES24;ES242;44234;81157121,258399993181229;43850,005389099998865;47,293708159900000
ES.IGN.SIGLIM34024444236;34024444236;Tronchón;ES2;ES24;ES242;44236;99206553,866999998688698;47828,519371700000193;57,109430571200001
ES.IGN.SIGLIM34024444246;34024444246;Valderrobres;ES2;ES24;ES242;44246;217019841,553999990224838;108204,081309000001056;124,037451236999999
ES.IGN.SIGLIM34024444250;34024444250;Veguillas de la Sierra;ES2;ES24;ES242;44250;23420401,942800000309944;23924,613567799999146;13,667197935500001
ES.IGN.SIGLIM34024444260;34024444260;Villarluengo;ES2;ES24;ES242;44260;274622293,606000006198883;107803,816114000001107;157,890349127999997
ES.IGN.SIGLIM34100303058;34100303058;Cox;ES5;ES52;ES521;03058;27058752,712799999862909;45492,481917700002668;16,709694807900000
ES.IGN.SIGLIM34100303059;34100303059;Crevillent;ES5;ES52;ES521;03059;169721932,266000002622604;65155,641111500000989;104,550040096999993
ES.IGN.SIGLIM34100303060;34100303060;Quatretondeta;ES5;ES52;ES521;03060;27480671,297400001436472;23438,226479400000244;16,705295242399998
ES.IGN.SIGLIM34100303061;34100303061;Daya Nueva;ES5;ES52;ES521;03061;11476052,591600000858307;14027,951175399999556;7,093405809350000
ES.IGN.SIGLIM34100303062;34100303062;Daya Vieja;ES5;ES52;ES521;03062;5083334,660980000160635;9297,141769739999290;3,142379410020000
ES.IGN.SIGLIM34100303063;34100303063;Dénia;ES5;ES52;ES521;03063;109709630,123999997973442;117120,266086000003270;66,492658809999995
ES.IGN.SIGLIM34100303064;34100303064;Dolores;ES5;ES52;ES521;03064;30279640,328200001269579;27095,408359299999574;18,701739368500000
ES.IGN.SIGLIM34100303065;34100303065;Elche/Elx;ES5;ES52;ES521;03065;530211695,378000020980835;117050,235281999994186;326,501620450000019
ES.IGN.SIGLIM34100303066;34100303066;Elda;ES5;ES52;ES521;03066;74823826,685800001025200;39067,283456600001955;45,789794410100001
ES.IGN.SIGLIM34100303067;34100303067;Facheca;ES5;ES52;ES521;03067;16744755,385900000110269;20220,109849399999803;10,174676415100000
ES.IGN.SIGLIM34100303068;34100303068;Famorca;ES5;ES52;ES521;03068;16002613,086600000038743;16586,872690399999556;9,724120381460001
ES.IGN.SIGLIM34100303069;34100303069;Finestrat;ES5;ES52;ES521;03069;69210157,735599994659424;37840,526658399998269;42,238610221899997
ES.IGN.SIGLIM34100303070;34100303070;Formentera del Segura;ES5;ES52;ES521;03070;7005933,144650000147521;16453,599171300000307;4,332263174910000
ES.IGN.SIGLIM34100303071;34100303071;Gata de Gorgos;ES5;ES52;ES521;03071;33494860,360300000756979;25718,118039199998748;20,332228678000000
ES.IGN.SIGLIM34100303072;34100303072;Gaianes;ES5;ES52;ES521;03072;15788406,704399999231100;16035,010801599999468;9,571209728580000
ES.IGN.SIGLIM34100303073;34100303073;Gorga;ES5;ES52;ES521;03073;14982838,545900000259280;24339,882898100000602;9,106559613210001
ES.IGN.SIGLIM34100303074;34100303074;Granja de Rocamora;ES5;ES52;ES521;03074;11612348,198300000280142;52460,580407800000103;7,168872629270000
ES.IGN.SIGLIM34100303075;34100303075;el Castell de Guadalest;ES5;ES52;ES521;03075;26234261,052099999040365;27097,718885700000101;15,968163058500000
ES.IGN.SIGLIM34100303076;34100303076;Guardamar del Segura;ES5;ES52;ES521;03076;54860225,733599998056889;42049,942688000002818;33,937118407200003
ES.IGN.SIGLIM34100303077;34100303077;el Fondó de les Neus/Hondón de las Nieves;ES5;ES52;ES521;03077;111993835,665999993681908;46889,632516300000134;68,851502271399994
ES.IGN.SIGLIM34100303078;34100303078;Hondón de los Frailes;ES5;ES52;ES521;03078;20385318,932999998331070;19007,382766200000333;12,545767635600001
ES.IGN.SIGLIM34100303079;34100303079;Ibi;ES5;ES52;ES521;03079;102594834,809000000357628;39573,135576400003629;62,525468104200002
ES.IGN.SIGLIM34100303080;34100303080;Jacarilla;ES5;ES52;ES521;03080;19711436,376899998635054;23447,211278700000548;12,204191257500000
ES.IGN.SIGLIM34100303081;34100303081;Xaló;ES5;ES52;ES521;03081;56888313,123899996280670;40420,395211700000800;34,585884045299998
ES.IGN.SIGLIM34100303082;34100303082;Jávea/Xàbia;ES5;ES52;ES521;03082;113462314,348000004887581;73159,222220700001344;68,875666141500005
ES.IGN.SIGLIM34100303083;34100303083;Jijona/Xixona;ES5;ES52;ES521;03083;268160623,405000001192093;87086,857651700003771;163,761191470999989
ES.IGN.SIGLIM34100303084;34100303084;Lorcha/l'Orxa;ES5;ES52;ES521;03084;52448816,889899998903275;31609,133535500001017;31,765376234500000
ES.IGN.SIGLIM34100303085;34100303085;Llíber;ES5;ES52;ES521;03085;36093890,562600001692772;34557,929884800003492;21,933417521799999
ES.IGN.SIGLIM34100303086;34100303086;Millena;ES5;ES52;ES521;03086;16086549,235999999567866;20771,939089999999851;9,772488852050000
ES.IGN.SIGLIM34100303088;34100303088;Monforte del Cid;ES5;ES52;ES521;03088;129624490,500000000000000;51485,603524099999049;79,522182535599995
ES.IGN.SIGLIM34100303089;34100303089;Monóvar/Monòver;ES5;ES52;ES521;03089;248642211,585999995470047;70209,442932999998447;152,354941864000011
ES.IGN.SIGLIM34100303090;34100303090;Mutxamel;ES5;ES52;ES521;03090;77885039,400800004601479;44665,977467400000023;47,716250073900000
ES.IGN.SIGLIM34100303091;34100303091;Murla;ES5;ES52;ES521;03091;9576321,216789999976754;15169,158286100000623;5,813425020160000
ES.IGN.SIGLIM34100303092;34100303092;Muro de Alcoy;ES5;ES52;ES521;03092;49852662,627899996936321;39960,509275900003558;30,244161984200002
ES.IGN.SIGLIM34100303093;34100303093;Novelda;ES5;ES52;ES521;03093;123465228,835999995470047;54278,850946200000180;75,724206965700006
ES.IGN.SIGLIM34100303094;34100303094;la Nucia;ES5;ES52;ES521;03094;35029186,800099998712540;39527,582969499999308;21,362204719099999
ES.IGN.SIGLIM34100303095;34100303095;Ondara;ES5;ES52;ES521;03095;17183271,303199999034405;25755,900519800001348;10,413622826899999
ES.IGN.SIGLIM34100303096;34100303096;Onil;ES5;ES52;ES521;03096;79451700,074200004339218;43138,620786300001782;48,409700349100000
ES.IGN.SIGLIM34100303097;34100303097;Orba;ES5;ES52;ES521;03097;29221170,055300001055002;33609,056957499997225;17,729586620999999
ES.IGN.SIGLIM34100303098;34100303098;Orxeta;ES5;ES52;ES521;03098;39405628,808100000023842;38519,398000200002571;24,062758329600001
ES.IGN.SIGLIM34100303099;34100303099;Orihuela;ES5;ES52;ES521;03099;590504751,179999947547913;297557,937182999972720;365,415292029000000
ES.IGN.SIGLIM34100303100;34100303100;Parcent;ES5;ES52;ES521;03100;19374430,616799999028444;19266,475064199999906;11,770203083800000
ES.IGN.SIGLIM34100303101;34100303101;Pedreguer;ES5;ES52;ES521;03101;48770491,440099999308586;31948,635267199999362;29,583959318200002
ES.IGN.SIGLIM34100303102;34100303102;Pego;ES5;ES52;ES521;03102;87245356,324300006031990;43269,389716099998623;52,848712283499999
ES.IGN.SIGLIM34100303103;34100303103;Penàguila;ES5;ES52;ES521;03103;81994205,449399992823601;61403,358214599997154;49,924572340200001
ES.IGN.SIGLIM34100303104;34100303104;Petrer;ES5;ES52;ES521;03104;170173479,601999998092651;55947,013737200002652;104,090768531999998
ES.IGN.SIGLIM34100303105;34100303105;el Pinós/Pinoso;ES5;ES52;ES521;03105;206318873,983999997377396;76155,711468699999386;126,477619802000007
ES.IGN.SIGLIM34100303106;34100303106;Planes;ES5;ES52;ES521;03106;64072667,497000001370907;35914,766544600002817;38,867499318900002
ES.IGN.SIGLIM34100303107;34100303107;Polop;ES5;ES52;ES521;03107;37042258,873800002038479;28863,586826899998414;22,577590430000001
ES.IGN.SIGLIM34100303109;34100303109;Rafal;ES5;ES52;ES521;03109;2624278,518370000179857;8109,132201909999822;1,622200029860000
ES.IGN.SIGLIM34100303110;34100303110;el Ràfol d'Almúnia;ES5;ES52;ES521;03110;8049479,000160000286996;16541,260117099998752;4,877710203770000
ES.IGN.SIGLIM34100303111;34100303111;Redován;ES5;ES52;ES521;03111;15290196,384299999102950;29177,379823899998883;9,447706739470000
ES.IGN.SIGLIM34100303112;34100303112;Relleu;ES5;ES52;ES521;03112;125949368,767000004649162;52131,005682100003469;76,872187718099994
ES.IGN.SIGLIM34100303113;34100303113;Rojales;ES5;ES52;ES521;03113;45072638,698299996554852;47290,818584799999371;27,886739734199999
ES.IGN.SIGLIM34100303114;34100303114;la Romana;ES5;ES52;ES521;03114;70512721,811900004744530;40651,859532299997227;43,293442527000003
ES.IGN.SIGLIM34100303115;34100303115;Sagra;ES5;ES52;ES521;03115;9270001,636059999465942;14992,589056599999822;5,619282532550000
ES.IGN.SIGLIM34100303116;34100303116;Salinas;ES5;ES52;ES521;03116;100933447,027999997138977;41057,314172400001553;61,711714054600002
ES.IGN.SIGLIM34100303117;34100303117;Sanet y Negrals;ES5;ES52;ES521;03117;6502258,593410000205040;10342,270504100000835;3,941817052160000
ES.IGN.SIGLIM34100303118;34100303118;San Fulgencio;ES5;ES52;ES521;03118;33506560,214800000190735;26612,497574699998950;20,701294053000002
ES.IGN.SIGLIM34100303119;34100303119;Sant Joan d'Alacant;ES5;ES52;ES521;03119;15617439,898499999195337;17800,999738099999377;9,575843377669999
ES.IGN.SIGLIM34100303120;34100303120;San Miguel de Salinas;ES5;ES52;ES521;03120;88407018,884599998593330;37568,740197500002978;54,844375495900003
ES.IGN.SIGLIM34100303121;34100303121;Santa Pola;ES5;ES52;ES521;03121;94442060,993200004100800;60496,757799899998645;58,226447446100003
ES.IGN.SIGLIM34100303122;34100303122;San Vicente del Raspeig/Sant Vicent del Raspeig;ES5;ES52;ES521;03122;66175109,791400000452995;49279,972804800003360;40,550363320700001
ES.IGN.SIGLIM34100303123;34100303123;Sax;ES5;ES52;ES521;03123;103948016,881999999284744;40265,578918599996541;63,484102333700001
ES.IGN.SIGLIM34100303124;34100303124;Sella;ES5;ES52;ES521;03124;63524486,367600001394749;37629,752089399997203;38,721784260100002
ES.IGN.SIGLIM34100303125;34100303125;Senija;ES5;ES52;ES521;03125;7877812,367479999549687;14241,421637800000099;4,786504118750000
ES.IGN.SIGLIM34100303127;34100303127;Tàrbena;ES5;ES52;ES521;03127;52085538,377800002694130;36733,805028100003256;31,670644095000000
ES.IGN.SIGLIM34100303128;34100303128;Teulada;ES5;ES52;ES521;03128;53155433,151600003242493;41566,488218500002404;32,317091730500003
ES.IGN.SIGLIM34100303129;34100303129;Tibi;ES5;ES52;ES521;03129;115158720,200000002980232;45686,553289499999664;70,382965987600002
ES.IGN.SIGLIM34100303130;34100303130;Tollos;ES5;ES52;ES521;03130;26311645,708799999207258;24883,983370900001319;15,974206734199999
ES.IGN.SIGLIM34100303131;34100303131;Tormos;ES5;ES52;ES521;03131;8828781,979949999600649;18531,270254399998521;5,353969495500000
ES.IGN.SIGLIM34100303132;34100303132;Torremanzanas/la Torre de les Maçanes;ES5;ES52;ES521;03132;59824629,071800000965595;38331,737171100001433;36,479725602099997
ES.IGN.SIGLIM34100303133;34100303133;Torrevieja;ES5;ES52;ES521;03133;115546518,262999996542931;60389,078203400000348;71,630613337400007
ES.IGN.SIGLIM34100303134;34100303134;la Vall d'Alcalà;ES5;ES52;ES521;03134;37664402,134499996900558;31509,536274900001445;22,850345555299999
ES.IGN.SIGLIM34100303135;34100303135;la Vall d'Ebo;ES5;ES52;ES521;03135;53465936,291299998760223;30901,169023900001775;32,425822462200003
ES.IGN.SIGLIM34100303136;34100303136;Vall de Gallinera;ES5;ES52;ES521;03136;88506880,121800005435944;46445,070261599998048;53,634024303399997
ES.IGN.SIGLIM34100303137;34100303137;la Vall de Laguar;ES5;ES52;ES521;03137;37987051,977700002491474;31262,097765899998194;23,054637379900001
ES.IGN.SIGLIM34100303138;34100303138;el Verger;ES5;ES52;ES521;03138;13472214,452199999243021;17413,090030399998795;8,159154384940001
ES.IGN.SIGLIM34100303139;34100303139;Villajoyosa/la Vila Joiosa;ES5;ES52;ES521;03139;96321360,547099992632866;55194,054261600002064;58,870398166199998
ES.IGN.SIGLIM34100303140;34100303140;Villena;ES5;ES52;ES521;03140;566830080,687999963760376;124055,628737999999430;345,360826821999979
ES.IGN.SIGLIM34100303901;34100303901;els Poblets;ES5;ES52;ES521;03901;5966880,508709999732673;10986,994639799999277;3,613312120510000
ES.IGN.SIGLIM34100303902;34100303902;Pilar de la Horadada;ES5;ES52;ES521;03902;125220104,862000003457069;59677,640663899997890;77,839015446199994
ES.IGN.SIGLIM34100303903;34100303903;Los Montesinos;ES5;ES52;ES521;03903;24294696,322999998927116;26723,817550799998571;15,051329405400001
ES.IGN.SIGLIM34100303904;34100303904;San Isidro;ES5;ES52;ES521;03904;18960407,255199998617172;20301,120442600000388;11,698830384600001
ES.IGN.SIGLIM34101212001;34101212001;Atzeneta del Maestrat;ES5;ES52;ES522;12001;122234239,494000002741814;71874,793387500001700;71,156368952500003
ES.IGN.SIGLIM34101212002;34101212002;Aín;ES5;ES52;ES522;12002;20902494,544399999082088;21871,471580400000676;12,289452545800000
ES.IGN.SIGLIM34101212003;34101212003;Albocàsser;ES5;ES52;ES522;12003;141943561,939000010490417;61781,003795299999183;82,294513043699993
ES.IGN.SIGLIM34101212004;34101212004;Alcalà de Xivert;ES5;ES52;ES522;12004;288308268,504999995231628;85261,884455099992920;167,533137259000000
ES.IGN.SIGLIM34101212005;34101212005;l'Alcora;ES5;ES52;ES522;12005;162216358,199000000953674;59612,718794499996875;94,898693898199994
ES.IGN.SIGLIM34101212006;34101212006;Alcudia de Veo;ES5;ES52;ES522;12006;52183830,617499999701977;41925,960835999998380;30,657055545300000
ES.IGN.SIGLIM34101212007;34101212007;Alfondeguilla;ES5;ES52;ES522;12007;48103985,131499998271465;33842,859845899998618;28,327583431400001
ES.IGN.SIGLIM34101212008;34101212008;Algimia de Almonacid;ES5;ES52;ES522;12008;34604688,888700000941753;28314,119374900001276;20,332812303499999
ES.IGN.SIGLIM34104646204;34104646204;el Puig de Santa Maria;ES5;ES52;ES523;46204;45200162,691299997270107;38065,924255199999607;26,801767011100001
ES.IGN.SIGLIM34104646205;34104646205;Puçol;ES5;ES52;ES523;46205;30430492,642099998891354;25904,412890899999184;18,034093227000000
ES.IGN.SIGLIM34104646206;34104646206;Quesa;ES5;ES52;ES523;46206;121658881,510000005364418;87672,463366500000120;73,158272507000007
ES.IGN.SIGLIM34104646207;34104646207;Rafelbunyol;ES5;ES52;ES523;46207;7080007,235700000077486;15917,834123000000545;4,198527008820000
ES.IGN.SIGLIM34104646208;34104646208;Rafelcofer;ES5;ES52;ES523;46208;3365324,043039999902248;8285,317005529999733;2,033403347920000
