INSPIREID;NATCODE;NAMEUNIT;CODNUT1;CODNUT2;CODNUT3;CODIGOINE;Shape__Are;Shape__Len;AREA_MPIO
ES.IGN.SIGLIM34104646209;34104646209;Rafelguaraf;ES5;ES52;ES523;46209;27001106,643300000578165;37466,884578500001226;16,261864159300000
ES.IGN.SIGLIM34104646210;34104646210;Ráfol de Salem;ES5;ES52;ES523;46210;7144591,801160000264645;16080,758881300000212;4,325289907310000
ES.IGN.SIGLIM34104646211;34104646211;el Real de Gandia;ES5;ES52;ES523;46211;10053326,867699999362230;14709,727997800000594;6,072088762100000
ES.IGN.SIGLIM34104646212;34104646212;Real;ES5;ES52;ES523;46212;30636661,836599998176098;28996,998700299998745;18,314563307099998
ES.IGN.SIGLIM34104646213;34104646213;Requena;ES5;ES52;ES523;46213;1366787650,579999923706055;186014,856719000003068;814,204126539999947
ES.IGN.SIGLIM34104646214;34104646214;Riba-roja de Túria;ES5;ES52;ES523;46214;96731171,553100004792213;56572,536608900001738;57,486319843399997
ES.IGN.SIGLIM34104646215;34104646215;Riola;ES5;ES52;ES523;46215;9317137,553020000457764;18892,913502499999595;5,589315521250000
ES.IGN.SIGLIM34104646216;34104646216;Rocafort;ES5;ES52;ES523;46216;3940476,930879999883473;13402,489343299999746;2,340777639600000
ES.IGN.SIGLIM34104646217;34104646217;Rotglà i Corberà;ES5;ES52;ES523;46217;10399133,308299999684095;33080,617648400002508;6,269750856790000
ES.IGN.SIGLIM34104646218;34104646218;Rótova;ES5;ES52;ES523;46218;12671721,812300000339746;18387,158286300000327;7,655375844330000
ES.IGN.SIGLIM34104646219;34104646219;Rugat;ES5;ES52;ES523;46219;5294919,278490000404418;16382,026535000000877;3,204012657570000
ES.IGN.SIGLIM34104646220;34104646220;Sagunto/Sagunt;ES5;ES52;ES523;46220;224356184,080000013113022;138113,650280000001658;132,683748669000011
ES.IGN.SIGLIM34104646221;34104646221;Salem;ES5;ES52;ES523;46221;14208161,933299999684095;17165,337069000001065;8,605262733920000
ES.IGN.SIGLIM34104646222;34104646222;Sant Joanet;ES5;ES52;ES523;46222;3086072,834150000009686;8670,160407499999565;1,857479596340000
ES.IGN.SIGLIM34104646223;34104646223;Sedaví;ES5;ES52;ES523;46223;3075075,672300000209361;11297,054842699999426;1,832521775510000
ES.IGN.SIGLIM34104646224;34104646224;Segart;ES5;ES52;ES523;46224;11230377,557199999690056;14001,168941600000835;6,643976605160000
ES.IGN.SIGLIM34104646225;34104646225;Sellent;ES5;ES52;ES523;46225;23243902,636799998581409;21720,518606900001032;14,005408448900001
ES.IGN.SIGLIM34104646226;34104646226;Sempere;ES5;ES52;ES523;46226;6328644,941510000266135;15597,086117400000148;3,825566025320000
ES.IGN.SIGLIM34104646227;34104646227;Senyera;ES5;ES52;ES523;46227;3373332,353589999955148;8514,627454490000673;2,030789667880000
ES.IGN.SIGLIM34104646228;34104646228;Serra;ES5;ES52;ES523;46228;96862731,199100002646446;45139,361982599999465;57,294256359899997
ES.IGN.SIGLIM34104646229;34104646229;Siete Aguas;ES5;ES52;ES523;46229;185906417,608000010251999;56216,184509999999136;110,595477356000004
ES.IGN.SIGLIM34104646230;34104646230;Silla;ES5;ES52;ES523;46230;41903549,634999997913837;30706,394613299999037;25,019308288300000
ES.IGN.SIGLIM34104646231;34104646231;Simat de la Valldigna;ES5;ES52;ES523;46231;63891762,809299997985363;43415,529320599998755;38,488314761799998
ES.IGN.SIGLIM34104646232;34104646232;Sinarcas;ES5;ES52;ES523;46232;173527245,909999996423721;60135,501245500003279;102,460929199000006
ES.IGN.SIGLIM34104646233;34104646233;Sollana;ES5;ES52;ES523;46233;65547259,515100002288818;46277,673781600002258;39,219805690900003
ES.IGN.SIGLIM34104646234;34104646234;Sot de Chera;ES5;ES52;ES523;46234;65370220,310699999332428;36808,136829800001578;38,749222450500000
ES.IGN.SIGLIM34104646235;34104646235;Sueca;ES5;ES52;ES523;46235;154381137,719000011682510;69824,605089000004227;92,480960686800003
ES.IGN.SIGLIM34104646236;34104646236;Sumacàrcer;ES5;ES52;ES523;46236;33391153,335000000894070;30249,188332000001537;20,089689863899999
ES.IGN.SIGLIM34104646237;34104646237;Tavernes Blanques;ES5;ES52;ES523;46237;1238422,341800000052899;4865,267108729999563;0,736254748519000
ES.IGN.SIGLIM34104646239;34104646239;Teresa de Cofrentes;ES5;ES52;ES523;46239;184299548,819000005722046;61223,439570499998808;110,804307166000001
ES.IGN.SIGLIM34104646240;34104646240;Terrateig;ES5;ES52;ES523;46240;10441819,641599999740720;17305,104218899999978;6,315510721220000
ES.IGN.SIGLIM34104646241;34104646241;Titaguas;ES5;ES52;ES523;46241;107442059,450000002980232;53582,779151100003219;63,211829393300000
ES.IGN.SIGLIM34104646242;34104646242;Torrebaja;ES5;ES52;ES523;46242;8071639,645630000159144;20701,588216600001033;4,717075740100000
ES.IGN.SIGLIM34104646243;34104646243;Torrella;ES5;ES52;ES523;46243;1896934,490299999946728;18658,855102699999406;1,144458738680000
ES.IGN.SIGLIM34104646244;34104646244;Torrent;ES5;ES52;ES523;46244;116159656,297999992966652;54823,867073900000833;69,234819008599999
ES.IGN.SIGLIM34104646245;34104646245;Torres Torres;ES5;ES52;ES523;46245;19930380,652800001204014;33126,217506599998160;11,772839198400000
ES.IGN.SIGLIM34080202005;34080202005;Alborea;ES4;ES42;ES421;02005;120454577,824000000953674;46911,748512500002107;72,051716597899997
ES.IGN.SIGLIM34080202009;34080202009;Almansa;ES4;ES42;ES421;02009;878013794,034999966621399;119740,662475999997696;531,891857845000004
ES.IGN.SIGLIM34080202010;34080202010;Alpera;ES4;ES42;ES421;02010;295829035,773000001907349;72903,122709799994482;178,473131916999989
ES.IGN.SIGLIM34080202013;34080202013;Balsa de Ves;ES4;ES42;ES421;02013;127529774,821999996900558;51031,685665600001812;76,348643596599999
ES.IGN.SIGLIM34080202020;34080202020;Carcelén;ES4;ES42;ES421;02020;125332604,435000002384186;49385,273538800000097;75,363628466899996
ES.IGN.SIGLIM34080202023;34080202023;Casas de Ves;ES4;ES42;ES421;02023;208879594,312999993562698;87804,461582699994324;125,095486131000001
ES.IGN.SIGLIM34080202024;34080202024;Casas-Ibáñez;ES4;ES42;ES421;02024;172657200,148000001907349;72489,795389899998554;103,218827959999999
ES.IGN.SIGLIM34080202025;34080202025;Caudete;ES4;ES42;ES421;02025;232885379,777000010013580;63632,053466999997909;141,602505385000001
ES.IGN.SIGLIM34104646246;34104646246;Tous;ES5;ES52;ES523;46246;212563549,634999990463257;82025,815359800006263;127,522515693000003
ES.IGN.SIGLIM34104646247;34104646247;Tuéjar;ES5;ES52;ES523;46247;206835522,953000009059906;68042,900818699999945;121,922149395999995
ES.IGN.SIGLIM34104646248;34104646248;Turís;ES5;ES52;ES523;46248;134899266,648000001907349;53811,386481599998660;80,504889805500000
ES.IGN.SIGLIM34080202077;34080202077;Villa de Ves;ES4;ES42;ES421;02077;95921356,100600004196167;45696,294208699997398;57,535263870300000
ES.IGN.SIGLIM34080202079;34080202079;Villamalea;ES4;ES42;ES421;02079;214377516,513999998569489;82170,873021899999003;127,989712811999993
ES.IGN.SIGLIM34080202082;34080202082;Villatoya;ES4;ES42;ES421;02082;31496920,952799998223782;28050,934029100000771;18,823709700500000
ES.IGN.SIGLIM34081616013;34081616013;Algarra;ES4;ES42;ES423;16013;71562704,685100004076958;47059,217118799999298;41,912978966499999
ES.IGN.SIGLIM34081616014;34081616014;Aliaguilla;ES4;ES42;ES423;16014;175718064,437000006437302;53508,590858499999740;103,804156824000003
ES.IGN.SIGLIM34081616062;34081616062;Casas de Garcimolina;ES4;ES42;ES423;16062;66020701,950599998235703;42727,964696199996979;38,685415131600003
ES.IGN.SIGLIM34081616113;34081616113;Iniesta;ES4;ES42;ES423;16113;390172685,393999993801117;200812,335461000009673;232,298388291000009
ES.IGN.SIGLIM34081616125;34081616125;Minglanilla;ES4;ES42;ES423;16125;184427387,780999988317490;67398,019396100004087;109,642981688999996
ES.IGN.SIGLIM34081616126;34081616126;Mira;ES4;ES42;ES423;16126;359726103,241999983787537;86958,386648200001218;212,860510220999998
ES.IGN.SIGLIM34081616135;34081616135;Moya;ES4;ES42;ES423;16135;156354357,351000010967255;50544,983846700000868;91,732289615200003
ES.IGN.SIGLIM34081616157;34081616157;La Pesquera;ES4;ES42;ES423;16157;121874211,283000007271767;51476,033711099997163;72,298798803799997
ES.IGN.SIGLIM34081616189;34081616189;Salvacañete;ES4;ES42;ES423;16189;206011180,101000010967255;66918,623843199995463;120,282012393000002
ES.IGN.SIGLIM34081616194;34081616194;Santa Cruz de Moya;ES4;ES42;ES423;16194;188666019,268999993801117;75345,611749799994868;110,746693883000006
ES.IGN.SIGLIM34081616202;34081616202;Talayuelas;ES4;ES42;ES423;16202;180950044,764999985694885;54246,684230099999695;106,588088463000005
ES.IGN.SIGLIM34101212132;34101212132;Vilanova d'Alcolea;ES5;ES52;ES522;12132;117532244,662000000476837;59629,756018599997333;68,409877443699997
ES.IGN.SIGLIM34101212133;34101212133;Villanueva de Viver;ES5;ES52;ES522;12133;10163636,017500000074506;17022,723488999999972;5,947178271090000
ES.IGN.SIGLIM34101212134;34101212134;Vilar de Canes;ES5;ES52;ES522;12134;27427239,203899998217821;24351,985220099999424;15,910366999800001
ES.IGN.SIGLIM34101212135;34101212135;Vila-real;ES5;ES52;ES522;12135;93863489,809900000691414;44715,431280199998582;55,123423151499999
ES.IGN.SIGLIM34101212136;34101212136;la Vilavella;ES5;ES52;ES522;12136;10444190,381599999964237;15480,950833999999304;6,145910161140000
ES.IGN.SIGLIM34101212137;34101212137;Villores;ES5;ES52;ES522;12137;9233830,397199999541044;13967,760525699999562;5,305171433370000
ES.IGN.SIGLIM34101212138;34101212138;Vinaròs;ES5;ES52;ES522;12138;165231076,710000008344650;71725,554364800002077;95,409096912999999
ES.IGN.SIGLIM34101212139;34101212139;Vistabella del Maestrat;ES5;ES52;ES522;12139;259927411,296999990940094;98760,342985900002532;150,993678761000012
ES.IGN.SIGLIM34101212140;34101212140;Viver;ES5;ES52;ES522;12140;85010736,241899996995926;43198,335431899999094;49,925732720600003
ES.IGN.SIGLIM34101212141;34101212141;Zorita del Maestrazgo;ES5;ES52;ES522;12141;120027494,605000004172325;55139,066540899999382;68,832238790100007
ES.IGN.SIGLIM34101212142;34101212142;Zucaina;ES5;ES52;ES522;12142;88320312,402700006961823;44391,026674300002924;51,569260813600003
ES.IGN.SIGLIM34101212901;34101212901;les Alqueries/Alquerías del Niño Perdido;ES5;ES52;ES522;12901;21443884,813400000333786;22982,953378499998507;12,609316446399999
ES.IGN.SIGLIM34101212902;34101212902;Sant Joan de Moró;ES5;ES52;ES522;12902;49835037,431800000369549;39417,189406500001496;29,151638084500000
ES.IGN.SIGLIM34104646073;34104646073;Bolbaite;ES5;ES52;ES523;46073;67060142,994199998676777;47052,120624100003624;40,387410947900001
ES.IGN.SIGLIM34104646074;34104646074;Bonrepòs i Mirambell;ES5;ES52;ES523;46074;1774683,185419999994338;6132,311972589999641;1,054705831730000
ES.IGN.SIGLIM34104646075;34104646075;Bufali;ES5;ES52;ES523;46075;5272671,855589999817312;16428,866258099998959;3,191835494630000
ES.IGN.SIGLIM34104646076;34104646076;Bugarra;ES5;ES52;ES523;46076;68013192,103000000119209;40602,720223900003475;40,308570715999998
ES.IGN.SIGLIM34104646077;34104646077;Buñol;ES5;ES52;ES523;46077;188649296,956000000238419;74744,476182099999278;112,404138889999999
ES.IGN.SIGLIM34104646078;34104646078;Burjassot;ES5;ES52;ES523;46078;5793220,288359999656677;11417,804797200000394;3,444061916680000
ES.IGN.SIGLIM34104646079;34104646079;Calles;ES5;ES52;ES523;46079;109281045,091999992728233;65283,766023700001824;64,535486765900004
ES.IGN.SIGLIM34104646080;34104646080;Camporrobles;ES5;ES52;ES523;46080;151096958,662999987602234;75789,934171800006879;89,497187755799999
ES.IGN.SIGLIM34104646082;34104646082;Canet d'En Berenguer;ES5;ES52;ES523;46082;6600560,045049999840558;14561,403448900000512;3,904667978310000
ES.IGN.SIGLIM34104646084;34104646084;Càrcer;ES5;ES52;ES523;46084;12299238,978099999949336;24173,168604499998764;7,405273225470000
ES.IGN.SIGLIM34104646085;34104646085;Carlet;ES5;ES52;ES523;46085;76144924,029400005936623;40934,697782600000210;45,621073202100000
ES.IGN.SIGLIM34104646086;34104646086;Carrícola;ES5;ES52;ES523;46086;7592726,884739999659359;13718,589513000000807;4,599314139790000
ES.IGN.SIGLIM34104646087;34104646087;Casas Altas;ES5;ES52;ES523;46087;27236843,103300001472235;35668,567705300003581;15,949077254800001
ES.IGN.SIGLIM34104646088;34104646088;Casas Bajas;ES5;ES52;ES523;46088;38665470,262599997222424;27899,557373799998459;22,653622455800001
ES.IGN.SIGLIM34104646089;34104646089;Casinos;ES5;ES52;ES523;46089;70172571,865999996662140;32835,264622199996666;41,484511439400002
ES.IGN.SIGLIM34104646090;34104646090;Castelló de Rugat;ES5;ES52;ES523;46090;31435249,287599999457598;37243,042242000003171;19,022698657399999
ES.IGN.SIGLIM34104646091;34104646091;Castellonet de la Conquesta;ES5;ES52;ES523;46091;8985617,696249999105930;14981,937130500000421;5,433465121160000
ES.IGN.SIGLIM34104646092;34104646092;Castielfabib;ES5;ES52;ES523;46092;182014729,087999999523163;82158,812049800006207;106,286241731999993
ES.IGN.SIGLIM34104646093;34104646093;Catadau;ES5;ES52;ES523;46093;59215447,821099996566772;40172,655526000002283;35,457120338099998
ES.IGN.SIGLIM34104646094;34104646094;Catarroja;ES5;ES52;ES523;46094;22060676,674600001424551;31381,302989100000559;13,156861830900000
ES.IGN.SIGLIM34104646095;34104646095;Caudete de las Fuentes;ES5;ES52;ES523;46095;58260321,385899998247623;33678,413759100003517;34,598691972499999
ES.IGN.SIGLIM34104646096;34104646096;Cerdà;ES5;ES52;ES523;46096;2522712,707239999901503;32768,604250299998967;1,522076732430000
ES.IGN.SIGLIM34104646097;34104646097;Cofrentes;ES5;ES52;ES523;46097;172318156,793999999761581;61067,570610599999782;103,182885967000004
ES.IGN.SIGLIM34104646098;34104646098;Corbera;ES5;ES52;ES523;46098;33757603,818499997258186;31996,918835600001330;20,268567709500001
ES.IGN.SIGLIM34104646099;34104646099;Cortes de Pallás;ES5;ES52;ES523;46099;389090476,115999996662140;100094,048196000003372;233,020544405000010
ES.IGN.SIGLIM34104646100;34104646100;Cotes;ES5;ES52;ES523;46100;10505738,812899999320507;19644,649829400001181;6,325684182820000
ES.IGN.SIGLIM34104646101;34104646101;Quart de les Valls;ES5;ES52;ES523;46101;14271745,063500000163913;15818,047658299999966;8,427149446800000
ES.IGN.SIGLIM34104646102;34104646102;Quart de Poblet;ES5;ES52;ES523;46102;33141134,448899999260902;41662,145050300001458;19,722449826799998
ES.IGN.SIGLIM34104646103;34104646103;Quartell;ES5;ES52;ES523;46103;5379701,982409999705851;22490,592212899999140;3,178083566120000
ES.IGN.SIGLIM34104646104;34104646104;Quatretonda;ES5;ES52;ES523;46104;72145500,057099997997284;51915,339604399996460;43,549057533599999
ES.IGN.SIGLIM34104646105;34104646105;Cullera;ES5;ES52;ES523;46105;89611496,949900001287460;58958,737836200001766;53,798245099699997
ES.IGN.SIGLIM34104646106;34104646106;Chelva;ES5;ES52;ES523;46106;322693406,646000027656555;127545,152119999998831;190,553824730000002
ES.IGN.SIGLIM34104646107;34104646107;Chella;ES5;ES52;ES523;46107;72193951,658800005912781;52787,508455700000923;43,492609864099997
ES.IGN.SIGLIM34104646108;34104646108;Chera;ES5;ES52;ES523;46108;83780880,796200007200241;41245,098620899996604;49,699046989899998
ES.IGN.SIGLIM34104646109;34104646109;Cheste;ES5;ES52;ES523;46109;120176789,216999992728233;57295,736382600000070;71,443734164600002
ES.IGN.SIGLIM34104646110;34104646110;Xirivella;ES5;ES52;ES523;46110;8617036,734449999406934;12895,555579899999429;5,129967356230000
ES.IGN.SIGLIM34104646111;34104646111;Chiva;ES5;ES52;ES523;46111;300463806,629999995231628;107753,439343999998528;178,728528425000007
ES.IGN.SIGLIM34104646112;34104646112;Chulilla;ES5;ES52;ES523;46112;104348839,237000003457069;42343,912253900001815;61,780523666199997
ES.IGN.SIGLIM34104646113;34104646113;Daimús;ES5;ES52;ES523;46113;5202976,283479999750853;11589,378296799999589;3,140411447880000
ES.IGN.SIGLIM34104646117;34104646117;Emperador;ES5;ES52;ES523;46117;43482,386886599997524;892,735728673000040;0,025816397845000
ES.IGN.SIGLIM34104646118;34104646118;Enguera;ES5;ES52;ES523;46118;400436347,462000012397766;99192,656874499996775;241,749514650000009
ES.IGN.SIGLIM34104646119;34104646119;l'Ènova;ES5;ES52;ES523;46119;12738625,994400000199676;27037,852355899998656;7,673583361350000
ES.IGN.SIGLIM34104646120;34104646120;Estivella;ES5;ES52;ES523;46120;35394235,767499998211861;25887,839815300001646;20,917707928100000
ES.IGN.SIGLIM34104646121;34104646121;Estubeny;ES5;ES52;ES523;46121;10647211,268300000578165;14021,234710400000040;6,418308199560000
ES.IGN.SIGLIM34104646122;34104646122;Faura;ES5;ES52;ES523;46122;2770075,437590000219643;12533,181221299999379;1,636461753080000
ES.IGN.SIGLIM34104646123;34104646123;Favara;ES5;ES52;ES523;46123;15724532,145800000056624;17037,272167200000695;9,452078142120000
ES.IGN.SIGLIM34104646124;34104646124;Fontanars dels Alforins;ES5;ES52;ES523;46124;123080448,732999995350838;53191,760703599997214;74,688396192699997
ES.IGN.SIGLIM34104646125;34104646125;Fortaleny;ES5;ES52;ES523;46125;7612698,911039999686182;20003,257119900001271;4,568414773340000
ES.IGN.SIGLIM34104646126;34104646126;Foios;ES5;ES52;ES523;46126;10884383,472999999299645;27445,642251299999771;6,463884075150000
ES.IGN.SIGLIM34104646127;34104646127;la Font d'En Carròs;ES5;ES52;ES523;46127;16373038,353499999269843;17665,530332400001498;9,898310152710000
ES.IGN.SIGLIM34104646128;34104646128;la Font de la Figuera;ES5;ES52;ES523;46128;139155041,013999998569489;55140,354771799997252;84,335045878299994
ES.IGN.SIGLIM34104646129;34104646129;Fuenterrobles;ES5;ES52;ES523;46129;83350611,891200006008148;38430,298599200003082;49,452475628199998
ES.IGN.SIGLIM34104646130;34104646130;Gavarda;ES5;ES52;ES523;46130;13277145,489299999549985;21054,876855700000306;7,986623821590000
ES.IGN.SIGLIM34104646131;34104646131;Gandia;ES5;ES52;ES523;46131;101275456,981999993324280;75888,612238700006856;61,106693428800000
ES.IGN.SIGLIM34104646133;34104646133;Gestalgar;ES5;ES52;ES523;46133;117547222,748999997973442;51153,847352299999329;69,734535890399997
ES.IGN.SIGLIM34104646134;34104646134;Gilet;ES5;ES52;ES523;46134;19064694,400600001215935;19219,284659400000237;11,281466193600000
ES.IGN.SIGLIM34104646135;34104646135;Godella;ES5;ES52;ES523;46135;14145924,661299999803305;21445,703634500001499;8,403086449260000
ES.IGN.SIGLIM34104646136;34104646136;Godelleta;ES5;ES52;ES523;46136;62845030,918899998068810;36102,937703399999009;37,448787035000002
ES.IGN.SIGLIM34104646137;34104646137;la Granja de la Costera;ES5;ES52;ES523;46137;1378227,845179999945685;16835,584378399998968;0,831424512211000
ES.IGN.SIGLIM34104646138;34104646138;Guadasséquies;ES5;ES52;ES523;46138;5393987,687359999865294;13829,993890499999907;3,259786556080000
ES.IGN.SIGLIM34104646139;34104646139;Guadassuar;ES5;ES52;ES523;46139;58896719,598300002515316;67704,177145900001051;35,339490854899999
ES.IGN.SIGLIM34104646140;34104646140;Guardamar de la Safor;ES5;ES52;ES523;46140;1802079,599110000068322;7903,929850200000146;1,087963795420000
ES.IGN.SIGLIM34104646141;34104646141;Higueruelas;ES5;ES52;ES523;46141;31856497,352800000458956;26570,922197500000038;18,795620667600001
ES.IGN.SIGLIM34104646142;34104646142;Jalance;ES5;ES52;ES523;46142;158004977,944999992847443;63372,280081600001722;94,768533127100000
ES.IGN.SIGLIM34104646143;34104646143;Xeraco;ES5;ES52;ES523;46143;33671004,073399998247623;30625,719113899998774;20,286269277199999
ES.IGN.SIGLIM34104646144;34104646144;Jarafuel;ES5;ES52;ES523;46144;171648791,470999985933304;71845,160036999994190;103,090779835999996
ES.IGN.SIGLIM34104646145;34104646145;Xàtiva;ES5;ES52;ES523;46145;126959978,069999992847443;197304,595116000011330;76,564395148900005
ES.IGN.SIGLIM34104646146;34104646146;Xeresa;ES5;ES52;ES523;46146;27942912,660100001841784;27502,883479500000249;16,846327993599999
ES.IGN.SIGLIM34104646150;34104646150;Llutxent;ES5;ES52;ES523;46150;66418849,670900002121925;47476,970344100001967;40,118547362199998
ES.IGN.SIGLIM34104646151;34104646151;Llocnou d'En Fenollet;ES5;ES52;ES523;46151;2540550,781270000152290;18547,947200400001748;1,531790478120000
ES.IGN.SIGLIM34104646152;34104646152;Llocnou de la Corona;ES5;ES52;ES523;46152;70252,106002800006536;1157,503629130000036;0,041868322760000
ES.IGN.SIGLIM34104646153;34104646153;Llocnou de Sant Jeroni;ES5;ES52;ES523;46153;10703449,617699999362230;14211,558683999999630;6,472939151020000
ES.IGN.SIGLIM34104646190;34104646190;Paterna;ES5;ES52;ES523;46190;60331519,079899996519089;44369,046545600001991;35,850699628500003
ES.IGN.SIGLIM34104646155;34104646155;Llaurí;ES5;ES52;ES523;46155;22678535,302999999374151;27847,882981399998243;13,624629602000001
ES.IGN.SIGLIM34104646156;34104646156;Llombai;ES5;ES52;ES523;46156;92916211,026899993419647;51991,099892600002931;55,574009613500003
ES.IGN.SIGLIM34104646191;34104646191;Pedralba;ES5;ES52;ES523;46191;99237435,408600002527237;44643,546131100003549;58,847453641100003
ES.IGN.SIGLIM34104646192;34104646192;Petrés;ES5;ES52;ES523;46192;3169187,415560000110418;8772,014130379999187;1,874612034650000
ES.IGN.SIGLIM34104646193;34104646193;Picanya;ES5;ES52;ES523;46193;12083998,534399999305606;19033,828614699999889;7,199130615600000
ES.IGN.SIGLIM34104646194;34104646194;Picassent;ES5;ES52;ES523;46194;143641389,360000014305115;49634,849279800000659;85,786154121099997
