INSPIREID;NATCODE;NAMEUNIT;CODNUT1;CODNUT2;CODNUT3;CODIGOINE;Shape__Are;Shape__Len;AREA_MPIO
ES.IGN.SIGLIM34104646195;34104646195;Piles;ES5;ES52;ES523;46195;6463623,412139999680221;10876,892172899999423;3,904329531270000
ES.IGN.SIGLIM34104646196;34104646196;Pinet;ES5;ES52;ES523;46196;19704589,082800000905991;21596,175793300000805;11,889218768399999
ES.IGN.SIGLIM34104646157;34104646157;la Llosa de Ranes;ES5;ES52;ES523;46157;11824236,574200000613928;22504,816060500001186;7,125679891600000
ES.IGN.SIGLIM34104646158;34104646158;Macastre;ES5;ES52;ES523;46158;63049866,056500002741814;33881,498459499998717;37,654294974199999
ES.IGN.SIGLIM34104646159;34104646159;Manises;ES5;ES52;ES523;46159;33048242,648099999874830;27425,081020500001614;19,652719491999999
ES.IGN.SIGLIM34104646160;34104646160;Manuel;ES5;ES52;ES523;46160;10044042,237099999561906;19415,381499899998744;6,048382905570000
ES.IGN.SIGLIM34104646161;34104646161;Marines;ES5;ES52;ES523;46161;60463298,428499996662140;48090,034542200002761;35,723616262400000
ES.IGN.SIGLIM34104646162;34104646162;Massalavés;ES5;ES52;ES523;46162;12461018,928200000897050;16965,641892999999982;7,482877231640000
ES.IGN.SIGLIM34104646163;34104646163;Massalfassar;ES5;ES52;ES523;46163;4253031,470060000196099;10604,487232400000721;2,525059136940000
ES.IGN.SIGLIM34104646164;34104646164;Massamagrell;ES5;ES52;ES523;46164;10479214,880000000819564;25001,965225200001441;6,218153013700000
ES.IGN.SIGLIM34104646165;34104646165;Massanassa;ES5;ES52;ES523;46165;9376132,586750000715256;22221,487023900001077;5,591720372090000
ES.IGN.SIGLIM34104646166;34104646166;Meliana;ES5;ES52;ES523;46166;7905612,216489999555051;12752,709814800000458;4,697609260900000
ES.IGN.SIGLIM34104646167;34104646167;Millares;ES5;ES52;ES523;46167;175982095,025000005960464;58801,684897999999521;105,507201174000002
ES.IGN.SIGLIM34104646168;34104646168;Miramar;ES5;ES52;ES523;46168;4214809,044019999913871;10201,636510700000144;2,545199845000000
ES.IGN.SIGLIM34104646169;34104646169;Mislata;ES5;ES52;ES523;46169;3415291,329009999986738;10822,308963400000721;2,032244014280000
ES.IGN.SIGLIM34104646171;34104646171;Moncada;ES5;ES52;ES523;46171;26667074,269099999219179;29082,268193700001575;15,828734752700001
ES.IGN.SIGLIM34104646172;34104646172;Montserrat;ES5;ES52;ES523;46172;76343359,894999995827675;35585,383929600000556;45,573577815699998
ES.IGN.SIGLIM34104646173;34104646173;Montaverner;ES5;ES52;ES523;46173;12227566,945699999108911;19181,633265899999969;7,398171560300000
ES.IGN.SIGLIM34104646174;34104646174;Montesa;ES5;ES52;ES523;46174;79644479,300999999046326;38067,640761700000439;48,113128370900000
ES.IGN.SIGLIM34104646175;34104646175;Montitxelvo/Montichelvo;ES5;ES52;ES523;46175;13498186,114099999889731;18393,858325900000636;8,165320755470001
ES.IGN.SIGLIM34104646176;34104646176;Montroi/Montroy;ES5;ES52;ES523;46176;52538817,365099996328354;30138,378559600001608;31,390547773600002
ES.IGN.SIGLIM34104646177;34104646177;Museros;ES5;ES52;ES523;46177;20987741,550700001418591;24354,453525000000809;12,453513702200000
ES.IGN.SIGLIM34104646178;34104646178;Náquera;ES5;ES52;ES523;46178;65351383,920500002801418;35191,396403400001873;38,708037365300001
ES.IGN.SIGLIM34104646179;34104646179;Navarrés;ES5;ES52;ES523;46179;78196221,899399995803833;41996,577930100000231;47,038344735700001
ES.IGN.SIGLIM34104646180;34104646180;Novelé/Novetlè;ES5;ES52;ES523;46180;2438600,767239999957383;9546,089444870000079;1,471625844150000
ES.IGN.SIGLIM34104646181;34104646181;Oliva;ES5;ES52;ES523;46181;99465727,477400004863739;56737,896512500003155;60,162010768000002
ES.IGN.SIGLIM34104646182;34104646182;Olocau;ES5;ES52;ES523;46182;63228703,940899997949600;35734,287939399997413;37,395913912700003
ES.IGN.SIGLIM34104646183;34104646183;l'Olleria;ES5;ES52;ES523;46183;53303482,400100000202656;34471,513737100001890;32,224627237699998
ES.IGN.SIGLIM34104646184;34104646184;Ontinyent;ES5;ES52;ES523;46184;206888161,861000001430511;62524,507348200000706;125,430329022999999
ES.IGN.SIGLIM34104646185;34104646185;Otos;ES5;ES52;ES523;46185;18284228,624299999326468;37355,052716400001373;11,067832057100000
ES.IGN.SIGLIM34104646186;34104646186;Paiporta;ES5;ES52;ES523;46186;6640383,084499999880791;11489,377683999999135;3,956958859470000
ES.IGN.SIGLIM34104646187;34104646187;Palma de Gandía;ES5;ES52;ES523;46187;23047881,724599998444319;34631,321848100000352;13,921532139900000
ES.IGN.SIGLIM34104646188;34104646188;Palmera;ES5;ES52;ES523;46188;1618719,712599999969825;6713,325686629999836;0,977831671366000
ES.IGN.SIGLIM34104646189;34104646189;el Palomar;ES5;ES52;ES523;46189;12812620,912000000476837;32329,554338800000551;7,759131555940000
ES.IGN.SIGLIM34104646197;34104646197;Polinyà de Xúquer;ES5;ES52;ES523;46197;15290959,095000000670552;27359,167854200000875;9,172730090869999
ES.IGN.SIGLIM34104646198;34104646198;Potries;ES5;ES52;ES523;46198;5081318,941829999908805;12876,002590199999759;3,071898329750000
ES.IGN.SIGLIM34104646199;34104646199;la Pobla de Farnals;ES5;ES52;ES523;46199;6108187,220830000005662;23936,018640199999936;3,624601164860000
ES.IGN.SIGLIM34104646200;34104646200;la Pobla del Duc;ES5;ES52;ES523;46200;31202951,514400001615286;34323,314639199998055;18,868688922400001
ES.IGN.SIGLIM34104646201;34104646201;Puebla de San Miguel;ES5;ES52;ES523;46201;108649509,991999998688698;45257,248144700002740;63,579871679000000
ES.IGN.SIGLIM34104646202;34104646202;la Pobla de Vallbona;ES5;ES52;ES523;46202;55832095,108699999749660;43282,984534299997904;33,102882858000001
ES.IGN.SIGLIM34104646203;34104646203;la Pobla Llarga;ES5;ES52;ES523;46203;16773808,411800000816584;27804,290610399999423;10,093236504400000
ES.IGN.SIGLIM34104646251;34104646251;Vallada;ES5;ES52;ES523;46251;101682443,576000005006790;47321,992305400002806;61,497588241000003
ES.IGN.SIGLIM34104646252;34104646252;Vallanca;ES5;ES52;ES523;46252;96733766,865099996328354;48150,064588900000672;56,609147239599999
ES.IGN.SIGLIM34104646253;34104646253;Vallés;ES5;ES52;ES523;46253;2048146,174799999920651;18936,891669699998602;1,235659895980000
ES.IGN.SIGLIM34104646254;34104646254;Venta del Moro;ES5;ES52;ES523;46254;457822150,984000027179718;144199,108156000002054;272,584404478000010
ES.IGN.SIGLIM34104646255;34104646255;Vilallonga/Villalonga;ES5;ES52;ES523;46255;71587969,258000001311302;41361,819688800002041;43,318966097699999
ES.IGN.SIGLIM34104646256;34104646256;Vilamarxant;ES5;ES52;ES523;46256;119743386,959999993443489;47542,563178900003550;71,081210119500000
ES.IGN.SIGLIM34104646257;34104646257;Villanueva de Castellón;ES5;ES52;ES523;46257;33732562,559000000357628;31984,845337499999005;20,302458029299999
ES.IGN.SIGLIM34104646258;34104646258;Villar del Arzobispo;ES5;ES52;ES523;46258;68857808,145899996161461;37755,212315400000080;40,702789304800000
ES.IGN.SIGLIM34104646259;34104646259;Villargordo del Cabriel;ES5;ES52;ES523;46259;120536350,719999998807907;47324,864818200003356;71,609711777300006
ES.IGN.SIGLIM34104646260;34104646260;Vinalesa;ES5;ES52;ES523;46260;2573119,311139999888837;8682,156049260000145;1,528570738840000
ES.IGN.SIGLIM34104646261;34104646261;Yátova;ES5;ES52;ES523;46261;201416003,999000012874603;64886,883736700001464;120,244031028999999
ES.IGN.SIGLIM34104646262;34104646262;La Yesa;ES5;ES52;ES523;46262;144055312,006000012159348;59106,091829500001040;84,675538178799997
ES.IGN.SIGLIM34104646263;34104646263;Zarra;ES5;ES52;ES523;46263;82671967,180299997329712;46095,118056100000103;49,719932440000001
ES.IGN.SIGLIM34104646902;34104646902;Gátova;ES5;ES52;ES523;46902;51529466,518100000917912;41387,877797200002533;30,412260301100002
ES.IGN.SIGLIM34104646903;34104646903;San Antonio de Benagéber;ES5;ES52;ES523;46903;14726906,242499999701977;22605,818031499999051;8,741589902630000
ES.IGN.SIGLIM34104646904;34104646904;Benicull de Xúquer;ES5;ES52;ES523;46904;5829139,688570000231266;10772,631699699999444;3,497315967680000
ES.IGN.SIGLIM34101212128;34101212128;Vilafamés;ES5;ES52;ES522;12128;120535265,797999992966652;60814,001291000000492;70,399419140999996
ES.IGN.SIGLIM34101212130;34101212130;Villahermosa del Río;ES5;ES52;ES522;12130;186884512,745999991893768;61637,137449499998183;108,884146805000000
ES.IGN.SIGLIM34101212131;34101212131;Villamalur;ES5;ES52;ES522;12131;33186218,175000000745058;27333,391920099998970;19,474769111299999
ES.IGN.SIGLIM34101212010;34101212010;Almedíjar;ES5;ES52;ES522;12010;35522310,017999999225140;26095,314896200001385;20,898021099400001
ES.IGN.SIGLIM34101212011;34101212011;Almenara;ES5;ES52;ES522;12011;46859727,465800002217293;30814,503597300001275;27,664584740199999
ES.IGN.SIGLIM34101212012;34101212012;Altura;ES5;ES52;ES522;12012;219877502,342000007629395;62484,371602699997311;129,570255320000001
ES.IGN.SIGLIM34101212013;34101212013;Arañuel;ES5;ES52;ES522;12013;32769883,352299999445677;24858,175086499999452;19,161008537099999
ES.IGN.SIGLIM34101212014;34101212014;Ares del Maestrat;ES5;ES52;ES522;12014;205114993,409000009298325;70856,479507700001705;118,668389059999996
ES.IGN.SIGLIM34101212015;34101212015;Argelita;ES5;ES52;ES522;12015;26444410,926800001412630;25757,506689900001220;15,469739230300000
ES.IGN.SIGLIM34101212016;34101212016;Artana;ES5;ES52;ES522;12016;61791554,952500000596046;33843,874201500002528;36,328210991399999
ES.IGN.SIGLIM34101212017;34101212017;Ayódar;ES5;ES52;ES522;12017;41557934,246600002050400;30783,325070999999298;24,364151482000000
ES.IGN.SIGLIM34101212018;34101212018;Azuébar;ES5;ES52;ES522;12018;39751521,439400002360344;29263,886743200000637;23,400745886599999
ES.IGN.SIGLIM34101212020;34101212020;Barracas;ES5;ES52;ES522;12020;71909893,467299997806549;40927,013171099999454;42,150296844400003
ES.IGN.SIGLIM34101212021;34101212021;Betxí;ES5;ES52;ES522;12021;36492162,769100002944469;24633,847529300001042;21,438190173399999
ES.IGN.SIGLIM34101212022;34101212022;Bejís;ES5;ES52;ES522;12022;72049979,900499999523163;37930,515863100001297;42,352454403700001
ES.IGN.SIGLIM34101212024;34101212024;Benafer;ES5;ES52;ES522;12024;29034440,001600001007318;38966,747340900001291;17,032897707600000
ES.IGN.SIGLIM34101212029;34101212029;Benlloc;ES5;ES52;ES522;12029;74706058,642800003290176;58064,131419999997888;43,523329355199998
ES.IGN.SIGLIM34101212031;34101212031;Borriol;ES5;ES52;ES522;12031;104136932,568000003695488;48789,731054900003073;60,948607726699997
ES.IGN.SIGLIM34101212039;34101212039;Castellnovo;ES5;ES52;ES522;12039;32622928,711100000888109;28913,841125200000533;19,202259265399999
ES.IGN.SIGLIM34101212040;34101212040;Castellón de la Plana/Castelló de la Plana;ES5;ES52;ES522;12040;186647129,002000004053116;88357,176760100002866;109,406809924000001
ES.IGN.SIGLIM34101212043;34101212043;Caudiel;ES5;ES52;ES522;12043;106387914,539000004529953;63725,259165800001938;62,380970430100000
ES.IGN.SIGLIM34101212044;34101212044;Cervera del Maestre;ES5;ES52;ES522;12044;161148835,439000010490417;52561,301373200003582;93,235891056499995
ES.IGN.SIGLIM34101212045;34101212045;Cinctorres;ES5;ES52;ES522;12045;60842930,294200003147125;42997,508457199997792;35,063828409599999
ES.IGN.SIGLIM34101212046;34101212046;Cirat;ES5;ES52;ES522;12046;70224060,091199994087219;37440,340638800000306;41,099462331200002
ES.IGN.SIGLIM34101212048;34101212048;Cortes de Arenoso;ES5;ES52;ES522;12048;138178131,115000009536743;57718,184470799998962;80,586760183500004
ES.IGN.SIGLIM34101212049;34101212049;Costur;ES5;ES52;ES522;12049;37544114,247400000691414;30208,883945599998697;21,927982095600001
ES.IGN.SIGLIM34101212050;34101212050;les Coves de Vinromà;ES5;ES52;ES522;12050;234987126,969999998807907;82000,134048599997186;136,436680937000006
ES.IGN.SIGLIM34101212051;34101212051;Culla;ES5;ES52;ES522;12051;199454595,020999997854233;119871,796510000000126;115,858985324000002
ES.IGN.SIGLIM34101212052;34101212052;Xert;ES5;ES52;ES522;12052;142989957,907000005245209;57372,793378800000937;82,508790254000004
ES.IGN.SIGLIM34101212053;34101212053;Chilches/Xilxes;ES5;ES52;ES522;12053;22917444,165500000119209;20913,411013900000398;13,518625296300000
ES.IGN.SIGLIM34101212055;34101212055;Chodos/Xodos;ES5;ES52;ES522;12055;76027432,387700006365776;37237,804031400002714;44,263048463399997
ES.IGN.SIGLIM34101212056;34101212056;Chóvar;ES5;ES52;ES522;12056;31099993,236499998718500;24587,599995000000490;18,308600873900001
ES.IGN.SIGLIM34101212057;34101212057;Eslida;ES5;ES52;ES522;12057;30821573,774599999189377;24577,097671600000467;18,124889909099998
ES.IGN.SIGLIM34101212058;34101212058;Espadilla;ES5;ES52;ES522;12058;20422825,872200001031160;22467,384723399998620;11,963266453599999
ES.IGN.SIGLIM34101212059;34101212059;Fanzara;ES5;ES52;ES522;12059;59691785,059799998998642;35739,704385299999558;34,974638657100002
ES.IGN.SIGLIM34101212060;34101212060;Figueroles;ES5;ES52;ES522;12060;20699440,129099998623133;22109,679158700000698;12,088056051200001
ES.IGN.SIGLIM34101212061;34101212061;Forcall;ES5;ES52;ES522;12061;68194229,069800004363060;60378,175579800001287;39,206098350100000
ES.IGN.SIGLIM34101212063;34101212063;Fuente la Reina;ES5;ES52;ES522;12063;12816556,164699999615550;20534,815278300000500;7,499721670260000
ES.IGN.SIGLIM34101212064;34101212064;Fuentes de Ayódar;ES5;ES52;ES522;12064;18750118,429099999368191;17043,149927499998739;10,983471026800000
ES.IGN.SIGLIM34101212065;34101212065;Gaibiel;ES5;ES52;ES522;12065;30780479,484600000083447;28774,099141099999542;18,078328152400001
ES.IGN.SIGLIM34101212067;34101212067;Geldo;ES5;ES52;ES522;12067;956750,275313999969512;4631,867223530000047;0,563454447318000
ES.IGN.SIGLIM34101212068;34101212068;Herbés;ES5;ES52;ES522;12068;47245252,586499996483326;36735,830954099998053;27,120207007299999
ES.IGN.SIGLIM34101212069;34101212069;Higueras;ES5;ES52;ES522;12069;20202931,655200000852346;20150,225560899998527;11,844463686499999
ES.IGN.SIGLIM34101212070;34101212070;la Jana;ES5;ES52;ES522;12070;33766273,042199999094009;25611,620543400000315;19,502190352200000
ES.IGN.SIGLIM34101212073;34101212073;Ludiente;ES5;ES52;ES522;12073;53636353,012699998915195;39127,104816099999880;31,350798454600000
ES.IGN.SIGLIM34101212074;34101212074;la Llosa;ES5;ES52;ES522;12074;16931631,155799999833107;21994,680037499998434;9,991272112770000
ES.IGN.SIGLIM34101212075;34101212075;la Mata de Morella;ES5;ES52;ES522;12075;26332933,431200001388788;31005,622467599998345;15,159826045899999
ES.IGN.SIGLIM34101212076;34101212076;Matet;ES5;ES52;ES522;12076;25358252,924300000071526;23434,555621600000450;14,887626372500000
ES.IGN.SIGLIM34101212077;34101212077;Moncofa;ES5;ES52;ES522;12077;24361496,428100001066923;22071,521263899998303;14,362507505000000
ES.IGN.SIGLIM34101212078;34101212078;Montán;ES5;ES52;ES522;12078;58224238,818899996578693;39157,054746599998907;34,098100541400001
ES.IGN.SIGLIM34101212079;34101212079;Montanejos;ES5;ES52;ES522;12079;64619017,681000001728535;41389,893176199999289;37,799141609000003
ES.IGN.SIGLIM34101212080;34101212080;Morella;ES5;ES52;ES522;12080;718027068,320999979972839;196503,569706000009319;413,532974002999993
ES.IGN.SIGLIM34101212081;34101212081;Navajas;ES5;ES52;ES522;12081;13411911,652400000020862;14017,851706900000863;7,888255566120000
ES.IGN.SIGLIM34101212083;34101212083;Olocau del Rey;ES5;ES52;ES522;12083;76461901,311599999666214;38679,150026800001797;43,979712108500003
ES.IGN.SIGLIM34101212112;34101212112;Todolella;ES5;ES52;ES522;12112;59159706,849299997091293;39698,208989799997653;34,024888259100003
ES.IGN.SIGLIM34101212113;34101212113;Toga;ES5;ES52;ES522;12113;23108184,840700000524521;26383,701103399998829;13,524193468200000
ES.IGN.SIGLIM34101212114;34101212114;Torás;ES5;ES52;ES522;12114;28573171,729400001466274;22835,381695700001728;16,782275476300001
ES.IGN.SIGLIM34101212116;34101212116;Torralba del Pinar;ES5;ES52;ES522;12116;36151583,862899996340275;28044,332778200001485;21,192812432600000
ES.IGN.SIGLIM34101212118;34101212118;Torrechiva;ES5;ES52;ES522;12118;20241585,359299998730421;19576,571641499998805;11,847337146899999
ES.IGN.SIGLIM34101212119;34101212119;la Torre d'En Besora;ES5;ES52;ES522;12119;21199466,604899998754263;20635,126202200000989;12,309912915300000
ES.IGN.SIGLIM34101212120;34101212120;la Torre d'en Doménec;ES5;ES52;ES522;12120;5477757,526270000264049;9906,401790059999257;3,185658945320000
ES.IGN.SIGLIM34101212121;34101212121;Traiguera;ES5;ES52;ES522;12121;103609848,664000004529953;65437,014696899997944;59,758460033600002
ES.IGN.SIGLIM34101212123;34101212123;Vallat;ES5;ES52;ES522;12123;8548416,706189999356866;12015,852397000000565;5,005130184260000
ES.IGN.SIGLIM34101212124;34101212124;Vall d'Alba;ES5;ES52;ES522;12124;90758557,961300000548363;42775,094107800003258;52,915000520299998
ES.IGN.SIGLIM34101212125;34101212125;Vall de Almonacid;ES5;ES52;ES522;12125;35926307,220799997448921;27182,011251299998548;21,120113783000001
ES.IGN.SIGLIM34101212126;34101212126;la Vall d'Uixó;ES5;ES52;ES522;12126;113827196,172999992966652;47974,543323799996870;67,078837866499995
ES.IGN.SIGLIM34101212127;34101212127;Vallibona;ES5;ES52;ES522;12127;158694526,217000007629395;59489,097230699997453;91,369649208799999
ES.IGN.SIGLIM34101212009;34101212009;Almassora;ES5;ES52;ES522;12009;56226046,704000003635883;47681,578038599996944;33,002583812399997
ES.IGN.SIGLIM34101212027;34101212027;Benicarló;ES5;ES52;ES522;12027;82675073,917300000786781;42608,679288400002406;47,832799875699997
ES.IGN.SIGLIM34101212028;34101212028;Benicasim/Benicàssim;ES5;ES52;ES522;12028;62131535,915500000119209;40233,378662700000859;36,357520009200002
ES.IGN.SIGLIM34101212038;34101212038;Castellfort;ES5;ES52;ES522;12038;115559023,819000005722046;61205,401938199996948;66,735026851499995
ES.IGN.SIGLIM34101212041;34101212041;Castillo de Villamalefa;ES5;ES52;ES522;12041;64660674,405900001525879;59765,176328900000954;37,739022021200000
ES.IGN.SIGLIM34101212042;34101212042;Catí;ES5;ES52;ES522;12042;177058389,523999989032745;78244,455944000001182;102,346403297999998
ES.IGN.SIGLIM34101212071;34101212071;Jérica;ES5;ES52;ES522;12071;133118373,593999996781349;75420,644362199993338;78,274937063500005
ES.IGN.SIGLIM34101212072;34101212072;Llucena/Lucena del Cid;ES5;ES52;ES522;12072;234811987,287000000476837;81270,686957600002643;137,032738864000009
ES.IGN.SIGLIM34101212082;34101212082;Nules;ES5;ES52;ES522;12082;85479427,229900002479553;62895,046954899997218;50,316552899999998
ES.IGN.SIGLIM34101212111;34101212111;Tírig;ES5;ES52;ES522;12111;73152739,958000004291534;46708,280178200002410;42,337012954000002
ES.IGN.SIGLIM34101212115;34101212115;El Toro;ES5;ES52;ES522;12115;187365132,828999996185303;73466,673510399996303;109,946195474999996
ES.IGN.SIGLIM34101212117;34101212117;Torreblanca;ES5;ES52;ES522;12117;51177755,269400000572205;30918,803073200000654;29,813992158200001
ES.IGN.SIGLIM34101212122;34101212122;Useras/les Useres;ES5;ES52;ES522;12122;138373817,485000014305115;57699,322958700002346;80,684953534800002
ES.IGN.SIGLIM34101212129;34101212129;Vilafranca/Villafranca del Cid;ES5;ES52;ES522;12129;162143040,518000006675720;68278,602045699997689;93,843655821200002
ES.IGN.SIGLIM34104646071;34104646071;Bicorp;ES5;ES52;ES523;46071;227055528,715000003576279;66143,423819699994056;136,503698958999991
ES.IGN.SIGLIM34104646072;34104646072;Bocairent;ES5;ES52;ES523;46072;159648359,198000013828278;68525,039034200002789;96,980526862700003
ES.IGN.SIGLIM34104646081;34104646081;Canals;ES5;ES52;ES523;46081;36194218,595200002193451;54369,559409000001324;21,859646058799999
ES.IGN.SIGLIM34104646083;34104646083;Carcaixent;ES5;ES52;ES523;46083;98521458,175099998712540;59778,946051999999327;59,254967140200002
ES.IGN.SIGLIM34104646114;34104646114;Domeño;ES5;ES52;ES523;46114;116362944,351999998092651;78213,559574800005066;68,796742881599997
ES.IGN.SIGLIM34104646115;34104646115;Dos Aguas;ES5;ES52;ES523;46115;203104695,131000012159348;74708,993633999998565;121,506941291999993
ES.IGN.SIGLIM34104646116;34104646116;l'Eliana;ES5;ES52;ES523;46116;14779847,087600000202656;18511,347260400001687;8,772875695800000
ES.IGN.SIGLIM34104646132;34104646132;Genovés;ES5;ES52;ES523;46132;25130461,420600000768900;42992,609960000001593;15,162320997700000
ES.IGN.SIGLIM34104646148;34104646148;Loriguilla;ES5;ES52;ES523;46148;122250955,899000003933907;78598,661720999996760;72,420738686199996
ES.IGN.SIGLIM34104646149;34104646149;Losa del Obispo;ES5;ES52;ES523;46149;20577497,192600000649691;21325,403319799999736;12,166775926500000
ES.IGN.SIGLIM34104646154;34104646154;Llanera de Ranes;ES5;ES52;ES523;46154;15355387,664599999785423;38679,632560500002000;9,260977879980000
ES.IGN.SIGLIM34104646170;34104646170;Mogente/Moixent;ES5;ES52;ES523;46170;248147132,553000003099442;74236,519387599997572;150,227562049999989
ES.IGN.SIGLIM34104646238;34104646238;Tavernes de la Valldigna;ES5;ES52;ES523;46238;81897986,637400001287460;40963,892606300003536;49,281890331800000
ES.IGN.SIGLIM34104646249;34104646249;Utiel;ES5;ES52;ES523;46249;399759508,087000012397766;84794,695865100002266;236,916670231000012
ES.IGN.SIGLIM34104646250;34104646250;València;ES5;ES52;ES523;46250;233756994,891000002622604;231969,113099999987753;139,314848603999991
